order_date,region,order_volume,order_value
2016-09-04,SouthEast,1,72.89
2016-09-05,South,1,59.5
2016-09-15,South,1,134.97
2016-10-02,SouthEast,1,100.0
2016-10-03,South,1,29.9
2016-10-03,SouthEast,7,433.58000000000004
2016-10-04,CenterWest,1,136.9
2016-10-04,South,12,1582.3600000000001
2016-10-04,SouthEast,47,8221.699999999997
2016-10-05,CenterWest,1,79.9
2016-10-05,North,1,267.0
2016-10-05,South,11,3357.18
2016-10-05,SouthEast,30,4639.17
2016-10-06,CenterWest,1,31.89
2016-10-06,NorthEast,1,64.9
2016-10-06,South,10,2123.46
2016-10-06,SouthEast,37,5740.259999999999
2016-10-07,CenterWest,3,436.3
2016-10-07,NorthEast,1,161.55
2016-10-07,South,10,1575.2800000000002
2016-10-07,SouthEast,31,5054.919999999999
2016-10-08,South,3,748.05
2016-10-08,SouthEast,37,7693.799999999998
2016-10-09,CenterWest,1,380.0
2016-10-09,South,5,585.78
2016-10-09,SouthEast,20,2371.21
2016-10-10,South,7,538.39
2016-10-10,SouthEast,30,3154.18
2016-12-23,South,1,10.9
2017-01-05,South,30,297.0
2017-01-05,SouthEast,2,99.9
2017-01-06,SouthEast,4,916.38
2017-01-07,South,1,370.0
2017-01-07,SouthEast,3,981.9
2017-01-08,South,1,239.9
2017-01-08,SouthEast,5,469.68000000000006
2017-01-09,South,2,136.9
2017-01-09,SouthEast,3,536.89
2017-01-10,CenterWest,1,380.0
2017-01-10,South,2,875.17
2017-01-10,SouthEast,3,179.70000000000002
2017-01-11,CenterWest,3,1140.0
2017-01-11,NorthEast,1,755.99
2017-01-11,South,2,339.89
2017-01-11,SouthEast,6,540.28
2017-01-12,NorthEast,2,1079.0900000000001
2017-01-12,South,2,79.8
2017-01-12,SouthEast,9,1075.69
2017-01-13,CenterWest,3,1140.0
2017-01-13,South,2,611.99
2017-01-13,SouthEast,6,753.5899999999999
2017-01-14,South,4,342.8
2017-01-14,SouthEast,14,769.8899999999999
2017-01-15,CenterWest,2,760.0
2017-01-15,South,3,693.7
2017-01-15,SouthEast,9,745.8699999999999
2017-01-16,South,3,1027.0
2017-01-16,SouthEast,16,2280.92
2017-01-17,South,5,1247.8
2017-01-17,SouthEast,27,2054.7300000000005
2017-01-18,South,5,936.65
2017-01-18,SouthEast,28,3095.71
2017-01-19,South,6,773.29
2017-01-19,SouthEast,23,2780.6600000000008
2017-01-20,South,8,1787.4399999999998
2017-01-20,SouthEast,20,2248.39
2017-01-21,South,4,315.20000000000005
2017-01-21,SouthEast,20,2143.4000000000005
2017-01-22,South,4,1145.88
2017-01-22,SouthEast,26,2473.3900000000003
2017-01-23,CenterWest,1,310.9
2017-01-23,South,10,2214.16
2017-01-23,SouthEast,28,4056.4100000000003
2017-01-24,CenterWest,1,164.89
2017-01-24,South,6,968.04
2017-01-24,SouthEast,33,4822.24
2017-01-25,NorthEast,1,659.99
2017-01-25,South,8,1513.2
2017-01-25,SouthEast,53,6804.039999999997
2017-01-26,CenterWest,1,81.8
2017-01-26,South,16,2270.4400000000005
2017-01-26,SouthEast,69,10805.419999999993
2017-01-27,NorthEast,2,2014.32
2017-01-27,South,12,1979.47
2017-01-27,SouthEast,48,7439.159999999995
2017-01-28,CenterWest,2,254.79
2017-01-28,NorthEast,1,131.99
2017-01-28,South,10,1607.0800000000002
2017-01-28,SouthEast,16,3217.1499999999996
2017-01-29,NorthEast,1,27.5
2017-01-29,South,11,3350.92
2017-01-29,SouthEast,23,3079.240000000001
2017-01-30,NorthEast,1,119.9
2017-01-30,South,9,3380.09
2017-01-30,SouthEast,41,7301.139999999997
2017-01-31,CenterWest,1,29.8
2017-01-31,NorthEast,1,263.98
2017-01-31,South,23,3537.2100000000005
2017-01-31,SouthEast,42,7285.139999999995
2017-02-01,NorthEast,3,624.89
2017-02-01,South,8,871.88
2017-02-01,SouthEast,56,6722.979999999998
2017-02-02,NorthEast,1,255.0
2017-02-02,South,17,3321.5100000000007
2017-02-02,SouthEast,50,5341.129999999999
2017-02-03,North,1,949.0
2017-02-03,NorthEast,1,119.0
2017-02-03,South,4,1067.79
2017-02-03,SouthEast,51,8047.949999999994
2017-02-04,NorthEast,1,94.76
2017-02-04,South,8,4718.79
2017-02-04,SouthEast,57,9154.609999999993
2017-02-05,NorthEast,3,862.98
2017-02-05,South,13,2147.13
2017-02-05,SouthEast,60,5493.679999999999
2017-02-06,CenterWest,1,14.9
2017-02-06,NorthEast,2,285.98
2017-02-06,South,16,2347.03
2017-02-06,SouthEast,62,6891.529999999993
2017-02-07,CenterWest,1,92.8
2017-02-07,NorthEast,7,1399.14
2017-02-07,South,14,1822.4700000000003
2017-02-07,SouthEast,89,10829.069999999985
2017-02-08,NorthEast,2,748.9
2017-02-08,South,12,1933.38
2017-02-08,SouthEast,76,9275.989999999994
2017-02-09,NorthEast,1,96.0
2017-02-09,South,13,2025.0700000000002
2017-02-09,SouthEast,63,7069.219999999996
2017-02-10,NorthEast,1,263.98
2017-02-10,South,16,2983.1099999999997
2017-02-10,SouthEast,50,10975.549999999994
2017-02-11,CenterWest,1,174.9
2017-02-11,NorthEast,1,263.98
2017-02-11,South,6,639.99
2017-02-11,SouthEast,37,3228.6900000000005
2017-02-12,NorthEast,1,599.0
2017-02-12,South,11,1855.68
2017-02-12,SouthEast,51,12671.46999999999
2017-02-13,CenterWest,1,380.0
2017-02-13,NorthEast,1,279.0
2017-02-13,South,10,959.46
2017-02-13,SouthEast,64,9166.689999999993
2017-02-14,CenterWest,1,690.0
2017-02-14,NorthEast,3,743.89
2017-02-14,South,12,3321.6799999999994
2017-02-14,SouthEast,55,7938.539999999995
2017-02-15,South,9,812.67
2017-02-15,SouthEast,51,5957.479999999998
2017-02-16,NorthEast,3,419.78999999999996
2017-02-16,South,9,1213.2
2017-02-16,SouthEast,40,4715.05
2017-02-17,CenterWest,1,690.0
2017-02-17,NorthEast,1,27.5
2017-02-17,South,1,59.0
2017-02-17,SouthEast,42,6024.7599999999975
2017-02-18,South,10,2328.1900000000005
2017-02-18,SouthEast,42,4969.1399999999985
2017-02-19,NorthEast,1,119.99
2017-02-19,South,1,95.75999999999999
2017-02-19,SouthEast,38,3582.1500000000005
2017-02-20,NorthEast,1,119.99
2017-02-20,South,12,3196.4500000000003
2017-02-20,SouthEast,51,4561.860000000001
2017-02-21,South,3,1187.9
2017-02-21,SouthEast,38,7097.740000000001
2017-02-22,CenterWest,1,178.5
2017-02-22,NorthEast,2,71.22
2017-02-22,South,8,1604.2000000000003
2017-02-22,SouthEast,50,6179.1299999999965
2017-02-23,South,8,735.4999999999999
2017-02-23,SouthEast,51,6205.319999999995
2017-02-24,CenterWest,2,554.7
2017-02-24,NorthEast,1,161.55
2017-02-24,South,9,1653.81
2017-02-24,SouthEast,50,4312.15
2017-02-25,South,8,954.8100000000001
2017-02-25,SouthEast,34,3241.7799999999997
2017-02-26,South,5,682.89
2017-02-26,SouthEast,40,4763.79
2017-02-27,South,5,365.58
2017-02-27,SouthEast,38,5478.539999999998
2017-02-28,CenterWest,1,380.0
2017-02-28,South,6,1453.1000000000001
2017-02-28,SouthEast,48,9387.659999999994
2017-03-01,CenterWest,1,169.9
2017-03-01,NorthEast,1,236.0
